2024-12-19T15:35:50.391+07:00  WARN 10120 --- [hieuthuoc] [HikariPool-6 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-6 - Thread starvation or clock leap detected (housekeeper delta=21h17m32s222ms444µs700ns).
2024-12-19T15:40:55.742+07:00  INFO 10120 --- [hieuthuoc] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-12-19T15:40:56.207+07:00  INFO 10120 --- [hieuthuoc] [Thread-23] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-12-19T15:40:56.224+07:00  INFO 10120 --- [hieuthuoc] [Thread-23] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Shutdown initiated...
2024-12-19T15:40:56.232+07:00  INFO 10120 --- [hieuthuoc] [Thread-23] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Shutdown completed.
2024-12-19T15:40:56.606+07:00  INFO 10120 --- [hieuthuoc] [restartedMain] c.e.hieuthuoc.HieuthuocApplication       : Starting HieuthuocApplication using Java 17.0.8.1 with PID 10120 (C:\Users\Admin\OneDrive\Documents\code\DoAn\NguyenTrungKien_B20DCCN358\BE\hieuthuoc\target\classes started by Admin in C:\Users\Admin\OneDrive\Documents\code\DoAn\NguyenTrungKien_B20DCCN358\BE\hieuthuoc)
2024-12-19T15:40:56.606+07:00  INFO 10120 --- [hieuthuoc] [restartedMain] c.e.hieuthuoc.HieuthuocApplication       : No active profile set, falling back to 1 default profile: "default"
2024-12-19T15:40:58.922+07:00  INFO 10120 --- [hieuthuoc] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-19T15:40:59.094+07:00  INFO 10120 --- [hieuthuoc] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 172 ms. Found 25 JPA repository interfaces.
2024-12-19T15:40:59.324+07:00  INFO 10120 --- [hieuthuoc] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8888 (http)
2024-12-19T15:40:59.326+07:00  INFO 10120 --- [hieuthuoc] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-12-19T15:40:59.326+07:00  INFO 10120 --- [hieuthuoc] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-12-19T15:40:59.367+07:00  INFO 10120 --- [hieuthuoc] [restartedMain] o.a.c.c.C.[.[localhost].[/hieuthuoc]     : Initializing Spring embedded WebApplicationContext
2024-12-19T15:40:59.367+07:00  INFO 10120 --- [hieuthuoc] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2737 ms
2024-12-19T15:40:59.385+07:00  INFO 10120 --- [hieuthuoc] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-7 - Starting...
2024-12-19T15:41:00.461+07:00  INFO 10120 --- [hieuthuoc] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-7 - Starting...
2024-12-19T15:41:01.480+07:00  INFO 10120 --- [hieuthuoc] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-19T15:41:01.487+07:00  INFO 10120 --- [hieuthuoc] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-12-19T15:41:01.511+07:00  INFO 10120 --- [hieuthuoc] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-19T15:41:01.515+07:00  INFO 10120 --- [hieuthuoc] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-7 - Starting...
2024-12-19T15:41:02.547+07:00  WARN 10120 --- [hieuthuoc] [restartedMain] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1045, SQLState: 28000
2024-12-19T15:41:02.547+07:00 ERROR 10120 --- [hieuthuoc] [restartedMain] o.h.engine.jdbc.spi.SqlExceptionHelper   : Access denied for user 'root'@'localhost' (using password: YES)
2024-12-19T15:41:02.551+07:00  WARN 10120 --- [hieuthuoc] [restartedMain] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

org.hibernate.exception.GenericJDBCException: unable to obtain isolated JDBC connection [Access denied for user 'root'@'localhost' (using password: YES)] [n/a]
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:63) ~[hibernate-core-6.5.3.Final.jar:6.5.3.Final]
2024-12-19T16:45:44.854+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@62c0c66b
2024-12-19T16:45:44.858+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-12-19T16:45:44.873+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/hieuthuoc'
2024-12-19T16:45:45.140+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-19T16:45:45.256+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2024-12-19T16:45:45.330+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-12-19T16:45:45.882+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-19T16:45:46.054+07:00  WARN 10772 --- [hieuthuoc] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-12-19T16:45:46.056+07:00  WARN 10772 --- [hieuthuoc] [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-12-19T16:45:48.290+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-19T16:45:48.624+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-19T16:45:49.086+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-12-19T16:45:50.433+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2024-12-19T16:45:50.434+07:00  WARN 10772 --- [hieuthuoc] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-12-19T16:45:51.643+07:00  WARN 10772 --- [hieuthuoc] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-19T16:45:52.518+07:00  WARN 10772 --- [hieuthuoc] [restartedMain] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2024-12-19T16:45:52.955+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-12-19T16:45:53.010+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8888 (http) with context path '/hieuthuoc'
2024-12-19T16:45:53.029+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] c.e.hieuthuoc.HieuthuocApplication       : Started HieuthuocApplication in 13.261 seconds (process running for 14.026)
2024-12-19T16:58:44.768+07:00  INFO 10772 --- [hieuthuoc] [http-nio-8888-exec-1] o.a.c.c.C.[.[localhost].[/hieuthuoc]     : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-19T16:58:44.768+07:00  INFO 10772 --- [hieuthuoc] [http-nio-8888-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-12-19T16:58:44.771+07:00  INFO 10772 --- [hieuthuoc] [http-nio-8888-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2024-12-19T17:13:40.778+07:00  INFO 10772 --- [hieuthuoc] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-12-19T17:13:41.195+07:00  INFO 10772 --- [hieuthuoc] [Thread-5] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-12-19T17:13:41.201+07:00  INFO 10772 --- [hieuthuoc] [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-12-19T17:13:41.214+07:00  INFO 10772 --- [hieuthuoc] [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-12-19T17:13:41.603+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] c.e.hieuthuoc.HieuthuocApplication       : Starting HieuthuocApplication using Java 17.0.8.1 with PID 10772 (C:\Users\Admin\OneDrive\Documents\code\DoAn\NguyenTrungKien_B20DCCN358\BE\hieuthuoc\target\classes started by Admin in C:\Users\Admin\OneDrive\Documents\code\DoAn\NguyenTrungKien_B20DCCN358\BE\hieuthuoc)
2024-12-19T17:13:41.606+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] c.e.hieuthuoc.HieuthuocApplication       : No active profile set, falling back to 1 default profile: "default"
2024-12-19T17:13:42.343+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-19T17:13:42.520+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 176 ms. Found 25 JPA repository interfaces.
2024-12-19T17:13:42.876+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8888 (http)
2024-12-19T17:13:42.877+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-12-19T17:13:42.878+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-12-19T17:13:42.948+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] o.a.c.c.C.[.[localhost].[/hieuthuoc]     : Initializing Spring embedded WebApplicationContext
2024-12-19T17:13:42.948+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1336 ms
2024-12-19T17:13:42.975+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2024-12-19T17:13:43.007+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5f8cdefb
2024-12-19T17:13:43.008+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2024-12-19T17:13:43.008+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/hieuthuoc'
2024-12-19T17:13:43.090+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-19T17:13:43.096+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-12-19T17:13:43.125+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-19T17:13:43.127+07:00  WARN 10772 --- [hieuthuoc] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-12-19T17:13:43.128+07:00  WARN 10772 --- [hieuthuoc] [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-12-19T17:13:43.734+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-19T17:13:44.052+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-19T17:13:44.322+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2024-12-19T17:13:44.322+07:00  WARN 10772 --- [hieuthuoc] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-12-19T17:13:44.780+07:00  WARN 10772 --- [hieuthuoc] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-19T17:13:44.997+07:00  WARN 10772 --- [hieuthuoc] [restartedMain] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2024-12-19T17:13:45.106+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-12-19T17:13:45.124+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8888 (http) with context path '/hieuthuoc'
2024-12-19T17:13:45.135+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] c.e.hieuthuoc.HieuthuocApplication       : Started HieuthuocApplication in 3.588 seconds (process running for 1686.131)
2024-12-19T17:13:45.139+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-12-19T17:13:56.308+07:00  INFO 10772 --- [hieuthuoc] [http-nio-8888-exec-1] o.a.c.c.C.[.[localhost].[/hieuthuoc]     : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-19T17:13:56.309+07:00  INFO 10772 --- [hieuthuoc] [http-nio-8888-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-12-19T17:13:56.311+07:00  INFO 10772 --- [hieuthuoc] [http-nio-8888-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-12-19T17:23:48.748+07:00  INFO 10772 --- [hieuthuoc] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-12-19T17:23:49.019+07:00  INFO 10772 --- [hieuthuoc] [Thread-7] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-12-19T17:23:49.020+07:00  INFO 10772 --- [hieuthuoc] [Thread-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2024-12-19T17:23:49.026+07:00  INFO 10772 --- [hieuthuoc] [Thread-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2024-12-19T17:23:49.147+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] c.e.hieuthuoc.HieuthuocApplication       : Starting HieuthuocApplication using Java 17.0.8.1 with PID 10772 (C:\Users\Admin\OneDrive\Documents\code\DoAn\NguyenTrungKien_B20DCCN358\BE\hieuthuoc\target\classes started by Admin in C:\Users\Admin\OneDrive\Documents\code\DoAn\NguyenTrungKien_B20DCCN358\BE\hieuthuoc)
2024-12-19T17:23:49.147+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] c.e.hieuthuoc.HieuthuocApplication       : No active profile set, falling back to 1 default profile: "default"
2024-12-19T17:23:49.616+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-19T17:23:49.740+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 124 ms. Found 25 JPA repository interfaces.
2024-12-19T17:23:49.936+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8888 (http)
2024-12-19T17:23:49.938+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-12-19T17:23:49.938+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-12-19T17:23:49.978+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] o.a.c.c.C.[.[localhost].[/hieuthuoc]     : Initializing Spring embedded WebApplicationContext
2024-12-19T17:23:49.979+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 828 ms
2024-12-19T17:23:49.999+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2024-12-19T17:23:50.014+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-3 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7dfc1460
2024-12-19T17:23:50.015+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2024-12-19T17:23:50.015+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/hieuthuoc'
2024-12-19T17:23:50.084+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-19T17:23:50.090+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-12-19T17:23:50.109+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-19T17:23:50.111+07:00  WARN 10772 --- [hieuthuoc] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-12-19T17:23:50.112+07:00  WARN 10772 --- [hieuthuoc] [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-12-19T17:23:50.649+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-19T17:23:50.889+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-19T17:23:51.097+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2024-12-19T17:23:51.097+07:00  WARN 10772 --- [hieuthuoc] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-12-19T17:23:51.488+07:00  WARN 10772 --- [hieuthuoc] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-19T17:23:51.672+07:00  WARN 10772 --- [hieuthuoc] [restartedMain] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2024-12-19T17:23:51.763+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-12-19T17:23:51.777+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8888 (http) with context path '/hieuthuoc'
2024-12-19T17:23:51.784+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] c.e.hieuthuoc.HieuthuocApplication       : Started HieuthuocApplication in 2.671 seconds (process running for 2292.781)
2024-12-19T17:23:51.786+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-12-19T17:26:27.901+07:00  INFO 10772 --- [hieuthuoc] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 2 class path changes (0 additions, 0 deletions, 2 modifications)
2024-12-19T17:26:28.205+07:00  INFO 10772 --- [hieuthuoc] [Thread-11] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-12-19T17:26:28.206+07:00  INFO 10772 --- [hieuthuoc] [Thread-11] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown initiated...
2024-12-19T17:26:28.213+07:00  INFO 10772 --- [hieuthuoc] [Thread-11] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown completed.
2024-12-19T17:26:28.329+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] c.e.hieuthuoc.HieuthuocApplication       : Starting HieuthuocApplication using Java 17.0.8.1 with PID 10772 (C:\Users\Admin\OneDrive\Documents\code\DoAn\NguyenTrungKien_B20DCCN358\BE\hieuthuoc\target\classes started by Admin in C:\Users\Admin\OneDrive\Documents\code\DoAn\NguyenTrungKien_B20DCCN358\BE\hieuthuoc)
2024-12-19T17:26:28.330+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] c.e.hieuthuoc.HieuthuocApplication       : No active profile set, falling back to 1 default profile: "default"
2024-12-19T17:26:28.729+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-19T17:26:28.838+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 108 ms. Found 25 JPA repository interfaces.
2024-12-19T17:26:29.019+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8888 (http)
2024-12-19T17:26:29.020+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-12-19T17:26:29.021+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-12-19T17:26:29.059+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] o.a.c.c.C.[.[localhost].[/hieuthuoc]     : Initializing Spring embedded WebApplicationContext
2024-12-19T17:26:29.060+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 727 ms
2024-12-19T17:26:29.082+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Starting...
2024-12-19T17:26:29.097+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-4 - Added connection com.mysql.cj.jdbc.ConnectionImpl@455e6e97
2024-12-19T17:26:29.097+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Start completed.
2024-12-19T17:26:29.097+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/hieuthuoc'
2024-12-19T17:26:29.159+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-19T17:26:29.163+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-12-19T17:26:29.178+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-19T17:26:29.180+07:00  WARN 10772 --- [hieuthuoc] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-12-19T17:26:29.180+07:00  WARN 10772 --- [hieuthuoc] [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-12-19T17:26:29.679+07:00  INFO 10772 --- [hieuthuoc] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
